Year,Month,NumCases
1980,1,1825
1980,2,1730
1980,3,1743
1980,4,1760
1980,5,1863
1980,6,1991
1980,7,2179
1980,8,2371
1980,9,1869
1980,10,1935
1980,11,1861
1980,12,1965
1981,1,1987
1981,2,1777
1981,3,1910
1981,4,1771
1981,5,1860
1981,6,1714
1981,7,1930
1981,8,1804
1981,9,1659
1981,10,1648
1981,11,1615
1981,12,1533
1982,1,1755
1982,2,1587
1982,3,1686
1982,4,1673
1982,5,1803
1982,6,1695
1982,7,1828
1982,8,1832
1982,9,1777
1982,10,1704
1982,11,1590
1982,12,1614
1983,1,1629
1983,2,1487
1983,3,1653
1983,4,1600
1983,5,1624
1983,6,1479
1983,7,1732
1983,8,1735
1983,9,1679
1983,10,1609
1983,11,1513
1983,12,1913
1984,1,1523
1984,2,1390
1984,3,1492
1984,4,1473
1984,5,1413
1984,6,1388
1984,7,1555
1984,8,1565
1984,9,1505
1984,10,1547
1984,11,1543
1984,12,1699
1985,1,1528
1985,2,1494
1985,3,1514
1985,4,1425
1985,5,1406
1985,6,1486
1985,7,1702
1985,8,1707
1985,9,1530
1985,10,1550
1985,11,1509
1985,12,1535
1986,1,1626
1986,2,1477
1986,3,1736
1986,4,1633
1986,5,1730
1986,6,1712
1986,7,1938
1986,8,1937
1986,9,1866
1986,10,1577
1986,11,1400
1986,12,1493
1987,1,1550
1987,2,1558
1987,3,1596
1987,4,1432
1987,5,1638
1987,6,1578
1987,7,1672
1987,8,1668
1987,9,1520
1987,10,1609
1987,11,1477
1987,12,1485
1988,1,1604
1988,2,1398
1988,3,1525
1988,4,1470
1988,5,1527
1988,6,1442
1988,7,1701
1988,8,1789
1988,9,1683
1988,10,1662
1988,11,1506
1988,12,1472
1989,1,1673
1989,2,1456
1989,3,1600
1989,4,1618
1989,5,1613
1989,6,1653
1989,7,1804
1989,8,1791
1989,9,1790
1989,10,1781
1989,11,1522
1989,12,1567
1990,1,1793
1990,2,1568
1990,3,1732
1990,4,1611
1990,5,1783
1990,6,1879
1990,7,2037
1990,8,1973
1990,9,1961
1990,10,1832
1990,11,1346
1990,12,1731
1991,1,1816
1991,2,1553
1991,3,1700
1991,4,1767
1991,5,1805
1991,6,1919
1991,7,2074
1991,8,2189
1991,9,1996
1991,10,1963
1991,11,1793
1991,12,2082
1992,1,1903
1992,2,1757
1992,3,1884
1992,4,1883
1992,5,1925
1992,6,1837
1992,7,2138
1992,8,2105
1992,9,1993
1992,10,1866
1992,11,1866
1992,12,2636
1993,1,2012
1993,2,1714
1993,3,1907
1993,4,1889
1993,5,1981
1993,6,2081
1993,7,2250
1993,8,2262
1993,9,2033
1993,10,2087
1993,11,1992
1993,12,2127
1994,1,1895
1994,2,1768
1994,3,2032
1994,4,1909
1994,5,1879
1994,6,1920
1994,7,2082
1994,8,2100
1994,9,1923
1994,10,1961
1994,11,1816
1994,12,1961
1995,1,1773
1995,2,1451
1995,3,1655
1995,4,1751
1995,5,1710
1995,6,1746
1995,7,1860
1995,8,2100
1995,9,1780
1995,10,1851
1995,11,1669
1995,12,1833
1996,1,1671
1996,2,1464
1996,3,1435
1996,4,1424
1996,5,1546
1996,6,1624
1996,7,1668
1996,8,1652
1996,9,1503
1996,10,1538
1996,11,1486
1996,12,1958
1997,1,1570
1997,2,1285
1997,3,1516
1997,4,1374
1997,5,1444
1997,6,1539
1997,7,1575
1997,8,1556
1997,9,1464
1997,10,1512
1997,11,1424
1997,12,1535
1998,1,1481
1998,2,1176
1998,3,1351
1998,4,1272
1998,5,1348
1998,6,1331
1998,7,1381
1998,8,1415
1998,9,1315
1998,10,1311
1998,11,1213
1998,12,1467
1999,1,1285
1999,2,1063
1999,3,1105
1999,4,1129
1999,5,1233
1999,6,1205
1999,7,1349
1999,8,1318
1999,9,1287
1999,10,1209
1999,11,1143
1999,12,1295
2000,1,1238
2000,2,1074
2000,3,1104
2000,4,1114
2000,5,1228
2000,6,1214
2000,7,1342
2000,8,1327
2000,9,1200
2000,10,1231
2000,11,1100
2000,12,1499
2001,1,1283
2001,2,1026
2001,3,1155
2001,4,1268
2001,5,1320
2001,6,1349
2001,7,1458
2001,8,1393
2001,9,1322
2001,10,1447
2001,11,1289
2001,12,1493
2002,1,1325
2002,2,1124
2002,3,1282
2002,4,1273
2002,5,1339
2002,6,1329
2002,7,1515
2002,8,1477
2002,9,1554
2002,10,1385
2002,11,1273
2002,12,1392
2003,1,1267
2003,2,1161
2003,3,1353
2003,4,1375
2003,5,1416
2003,6,1413
2003,7,1525
2003,8,1498
2003,9,1414
2003,10,1358
2003,11,1271
2003,12,1461
2004,1,1313
2004,2,1135
2004,3,1342
2004,4,1335
2004,5,1399
2004,6,1354
2004,7,1539
2004,8,1490
2004,9,1409
2004,10,1331
2004,11,1267
2004,12,1319
2005,1,1294
2005,2,1164
2005,3,1314
2005,4,1306
2005,5,1485
2005,6,1510
2005,7,1620
2005,8,1572
2005,9,1351
2005,10,1443
2005,11,1338
2005,12,1439
2006,1,1414
2006,2,1117
2006,3,1301
2006,4,1396
2006,5,1450
2006,6,1515
2006,7,1669
2006,8,1463
2006,9,1483
2006,10,1499
2006,11,1412
2006,12,1556
2007,1,1418
2007,2,1123
2007,3,1397
2007,4,1449
2007,5,1447
2007,6,1609
2007,7,1640
2007,8,1574
2007,9,1450
2007,10,1396
2007,11,1355
2007,12,1445
2008,1,1234
2008,2,1141
2008,3,1304
2008,4,1318
2008,5,1301
2008,6,1395
2008,7,1398
2008,8,1385
2008,9,1376
2008,10,1288
2008,11,1231
2008,12,1224
2009,1,1261
2009,2,1069
2009,3,1265
2009,4,1353
2009,5,1394
2009,6,1399
2009,7,1577
2009,8,1407
2009,9,1266
2009,10,1284
2009,11,1266
2009,12,1299
2010,1,1220
2010,2,974
2010,3,1259
2010,4,1321
2010,5,1337
2010,6,1315
2010,7,1419
2010,8,1364
2010,9,1252
2010,10,1292
2010,11,1216
2010,12,1152
2011,1,1206
2011,2,926
2011,3,1136
2011,4,1268
2011,5,1366
2011,6,1276
2011,7,1410
2011,8,1314
2011,9,1248
2011,10,1237
2011,11,1160
2011,12,1209
2012,1,1202
2012,2,981
2012,3,1213
2012,4,1250
2012,5,1280
2012,6,1254
2012,7,1461
2012,8,1355
2012,9,1308
2012,10,1247
2012,11,1186
2012,12,1296
2013,1,1232
2013,2,972
2013,3,1131
2013,4,1157
2013,5,1201
2013,6,1303
2013,7,1410
2013,8,1292
2013,9,1169
2013,10,1195
2013,11,1190
2013,12,1193
2014,1,1122
2014,2,939
2014,3,1116
2014,4,1162
2014,5,1300
2014,6,1208
2014,7,1258
2014,8,1292
2014,9,1182
2014,10,1265
2014,11,1178
2014,12,1309
